datetime,value
2023-02-08,8.758036316215833
2023-02-09,8.669425779402768
2023-02-10,8.747691846114494
2023-02-11,8.807903189304902
2023-02-12,8.743255982969572
2023-02-13,8.690544657424452
2023-02-14,8.700538140521175
2023-02-15,8.740562572271958
2023-02-16,8.70881575212278
2023-02-17,8.803360791829775
2023-02-18,8.65117213111539
2023-02-19,8.826655825858529
2023-02-20,8.644929622774766
2023-02-21,8.745554499436434
2023-02-22,8.694835918823662
2023-02-23,8.791326402084929
2023-02-24,8.712900775296278
2023-02-25,8.696186190406161
2023-02-26,8.737026773114184
2023-02-27,8.734616767699587
2023-02-28,8.659505058264521
2023-03-01,8.780021370229607
2023-03-02,8.638652392576788
2023-03-03,8.818037227651203
2023-03-04,8.743601904066415
2023-03-05,8.808587878892942
2023-03-06,8.731689160122107
2023-03-07,8.722787929480162
2023-03-08,8.795703149781557
2023-03-09,8.734527039549622
2023-03-10,8.686917427363166
2023-03-11,8.760452621490714
2023-03-12,8.696406375624612
2023-03-13,8.765012185511688
2023-03-14,8.834946172270053
2023-03-15,8.814417902849552
2023-03-16,8.766605686903382
2023-03-17,8.758398819520062
2023-03-18,8.750959907750543
2023-03-19,8.734978839254898
2023-03-20,8.784609005263674
2023-03-21,8.758902306884538
2023-03-22,8.747594698198604
2023-03-23,8.780006792720128
2023-03-24,8.665351804514794
2023-03-25,8.863802217760288
2023-03-26,8.797133665200299
2023-03-27,8.695528649672571
2023-03-28,8.770499961505445
2023-03-29,8.707765092922216
2023-03-30,8.736668476167466
2023-03-31,8.718229744983141
2023-04-01,8.816872330259553
2023-04-02,8.665477423756572
2023-04-03,8.742969976178433
2023-04-04,8.677352809935506
2023-04-05,8.757840590927858
2023-04-06,8.741975644078424
2023-04-07,8.686463955786651
2023-04-08,8.827666604849291
2023-04-09,8.832673097736121
2023-04-10,8.725054156799468
2023-04-11,8.778063428290402
2023-04-12,8.743171989969593
2023-04-13,8.761371412044973
2023-04-14,8.824334921463208
2023-04-15,8.732767496580326
2023-04-16,8.83422144353958
2023-04-17,8.728559504610091
2023-04-18,8.73659062906148
2023-04-19,8.833976458397196
2023-04-20,8.75145718787455
2023-04-21,8.634228783811125
2023-04-22,8.74513967463512
2023-04-23,8.667825011160037
2023-04-24,8.64675051100109
2023-04-25,8.680656718102636
2023-04-26,8.741946705938755
2023-04-27,8.667774163537178
2023-04-28,8.651125943210591
2023-04-29,8.6998940232355
2023-04-30,8.736753233338181
2023-05-01,8.679292234482107
2023-05-02,8.64632611610008
2023-05-03,8.600498937816639
2023-05-04,8.667758446454219
2023-05-05,8.746168902158612
2023-05-06,8.751393359806928
2023-05-07,8.738065816683035
2023-05-08,8.68704868578283
2023-05-09,8.699471025384259
2023-05-10,8.753531651546853
2023-05-11,8.64380906998009
2023-05-12,8.702497259240621
2023-05-13,8.587753928396081
2023-05-14,8.712374292779279
2023-05-15,8.652623991196322
2023-05-16,8.61426806811258
2023-05-17,8.707522301375759
2023-05-18,8.610108004522525
2023-05-19,8.619053729555384
2023-05-20,8.735966450296852
2023-05-21,8.603492398414929
2023-05-22,8.619622697313627
2023-05-23,8.614851469033917
2023-05-24,8.684808223236793
2023-05-25,8.55029010821925
2023-05-26,8.70108733986051
2023-05-27,8.62284689044438
2023-05-28,8.615584289619278
2023-05-29,8.582973396552617
2023-05-30,8.616882447751262
2023-05-31,8.693990783642565
2023-06-01,8.627399236138539
2023-06-02,8.566385410767817
2023-06-03,8.591871647154163
2023-06-04,8.63216112059495
2023-06-05,8.60587676385616
2023-06-06,8.584890916605818
2023-06-07,8.624105840421885
2023-06-08,8.608028017400743
2023-06-09,8.532161044928687
2023-06-10,8.486351805970259
2023-06-11,8.603151374946806
2023-06-12,8.667008029574836
2023-06-13,8.529088590349797
2023-06-14,8.559045354680242
2023-06-15,8.629753205665855
2023-06-16,8.644967423130685
2023-06-17,8.55716848160558
2023-06-18,8.612299273687338
2023-06-19,8.583237382374039
2023-06-20,8.513794917003061
2023-06-21,8.436513486624275
2023-06-22,8.487840399695449
2023-06-23,8.547621305954264
